CountyFIPS;County;StateFIPS;State
1001;Autauga;1;AL
1003;Baldwin;1;AL
1005;Barbour;1;AL
1007;Bibb;1;AL
1009;Blount;1;AL
1011;Bullock;1;AL
1013;Butler;1;AL
1015;Calhoun;1;AL
1017;Chambers;1;AL
1019;Cherokee;1;AL
1021;Chilton;1;AL
1023;Choctaw;1;AL
1025;Clarke;1;AL
1027;Clay;1;AL
1029;Cleburne;1;AL
1031;Coffee;1;AL
1033;Colbert;1;AL
1035;Conecuh;1;AL
1037;Coosa;1;AL
1039;Covington;1;AL
1041;Crenshaw;1;AL
1043;Cullman;1;AL
1045;Dale;1;AL
1047;Dallas;1;AL
1049;DeKalb;1;AL
1051;Elmore;1;AL
1053;Escambia;1;AL
1055;Etowah;1;AL
1057;Fayette;1;AL
1059;Franklin;1;AL
1061;Geneva;1;AL
1063;Greene;1;AL
1065;Hale;1;AL
1067;Henry;1;AL
1069;Houston;1;AL
1071;Jackson;1;AL
1073;Jefferson;1;AL
1075;Lamar;1;AL
1077;Lauderdale;1;AL
1079;Lawrence;1;AL
1081;Lee;1;AL
1083;Limestone;1;AL
1085;Lowndes;1;AL
1087;Macon;1;AL
1089;Madison;1;AL
1091;Marengo;1;AL
1093;Marion;1;AL
1095;Marshall;1;AL
1097;Mobile;1;AL
1099;Monroe;1;AL
1101;Montgomery;1;AL
1103;Morgan;1;AL
1105;Perry;1;AL
1107;Pickens;1;AL
1109;Pike;1;AL
1111;Randolph;1;AL
1113;Russell;1;AL
1115;St. Clair;1;AL
1117;Shelby;1;AL
1119;Sumter;1;AL
1121;Talladega;1;AL
1123;Tallapoosa;1;AL
1125;Tuscaloosa;1;AL
1127;Walker;1;AL
1129;Washington;1;AL
1131;Wilcox;1;AL
1133;Winston;1;AL
2013;Aleutians East Borough;2;AK
2016;Aleutians West Census Area;2;AK
2020;Anchorage Municipality;2;AK
2050;Bethel Census Area;2;AK
2060;Bristol Bay Borough;2;AK
2068;Denali Borough;2;AK
2070;Dillingham Census Area;2;AK
2090;Fairbanks North Star Borough;2;AK
2100;Haines Borough;2;AK
2105;Hoonah-Angoon Census Area;2;AK
2110;Juneau City and Borough;2;AK
2122;Kenai Peninsula Borough;2;AK
2130;Ketchikan Gateway Borough;2;AK
2150;Kodiak Island Borough;2;AK
2164;Lake and Peninsula Borough;2;AK
2170;Matanuska-Sustina Borough;2;AK
2180;Nome Census Area;2;AK
2185;North Slope Borough;2;AK
2188;Northwest Arctic Borough;2;AK
2195;Petersburg Census Area;2;AK
2198;Prince of Wales-Hyder Census Area;2;AK
2220;Sitka City and Borough;2;AK
2230;Skagway Municipality;2;AK
2240;Southeast Fairbanks Census Area;2;AK
2261;Valdez-Cordova Census Area;2;AK
2270;Wade Hampton Census Area;2;AK
2275;Wrangell City and Borough;2;AK
2282;Yakutat City and Borough;2;AK
2290;Yukon-Koyukuk Census Area;2;AK
4001;Apache;4;AZ
4003;Cochise;4;AZ
4005;Coconino;4;AZ
4007;Gila;4;AZ
4009;Graham;4;AZ
4011;Greenlee;4;AZ
4012;La Paz;4;AZ
4013;Maricopa;4;AZ
4015;Mohave;4;AZ
4017;Navajo;4;AZ
4019;Pima;4;AZ
4021;Pinal;4;AZ
4023;Santa Cruz;4;AZ
4025;Yavapai;4;AZ
4027;Yuma;4;AZ
5001;Arkansas;5;AR
5003;Ashley;5;AR
5005;Baxter;5;AR
5007;Benton;5;AR
5009;Boone;5;AR
5011;Bradley;5;AR
5013;Calhoun;5;AR
5015;Carroll;5;AR
5017;Chicot;5;AR
5019;Clark;5;AR
5021;Clay;5;AR
5023;Cleburne;5;AR
5025;Cleveland;5;AR
5027;Columbia;5;AR
5029;Conway;5;AR
5031;Craighead;5;AR
5033;Crawford;5;AR
5035;Crittenden;5;AR
5037;Cross;5;AR
5039;Dallas;5;AR
5041;Desha;5;AR
5043;Drew;5;AR
5045;Faulkner;5;AR
5047;Franklin;5;AR
5049;Fulton;5;AR
5051;Garland;5;AR
5053;Grant;5;AR
5055;Greene;5;AR
5057;Hempstead;5;AR
5059;Hot Spring;5;AR
5061;Howard;5;AR
5063;Independence;5;AR
5065;Izard;5;AR
5067;Jackson;5;AR
5069;Jefferson;5;AR
5071;Johnson;5;AR
5073;Lafayette;5;AR
5075;Lawrence;5;AR
5077;Lee;5;AR
5079;Lincoln;5;AR
5081;Little River;5;AR
5083;Logan;5;AR
5085;Lonoke;5;AR
5087;Madison;5;AR
5089;Marion;5;AR
5091;Miller;5;AR
5093;Mississippi;5;AR
5095;Monroe;5;AR
5097;Montgomery;5;AR
5099;Nevada;5;AR
5101;Newton;5;AR
5103;Ouachita;5;AR
5105;Perry;5;AR
5107;Phillips;5;AR
5109;Pike;5;AR
5111;Poinsett;5;AR
5113;Polk;5;AR
5115;Pope;5;AR
5117;Prairie;5;AR
5119;Pulaski;5;AR
5121;Randolph;5;AR
5123;St. Francis;5;AR
5125;Saline;5;AR
5127;Scott;5;AR
5129;Searcy;5;AR
5131;Sebastian;5;AR
5133;Sevier;5;AR
5135;Sharp;5;AR
5137;Stone;5;AR
5139;Union;5;AR
5141;Van Buren;5;AR
5143;Washington;5;AR
5145;White;5;AR
5147;Woodruff;5;AR
5149;Yell;5;AR
6001;Alameda;6;CA
6003;Alpine;6;CA
6005;Amador;6;CA
6007;Butte;6;CA
6009;Calaveras;6;CA
6011;Colusa;6;CA
6013;Contra Costa;6;CA
6015;Del Norte;6;CA
6017;El Dorado;6;CA
6019;Fresno;6;CA
6021;Glenn;6;CA
6023;Humboldt;6;CA
6025;Imperial;6;CA
6027;Inyo;6;CA
6029;Kern;6;CA
6031;Kings;6;CA
6033;Lake;6;CA
6035;Lassen;6;CA
6037;Los Angeles;6;CA
6039;Madera;6;CA
6041;Marin;6;CA
6043;Mariposa;6;CA
6045;Mendocino;6;CA
6047;Merced;6;CA
6049;Modoc;6;CA
6051;Mono;6;CA
6053;Monterey;6;CA
6055;Napa;6;CA
6057;Nevada;6;CA
6059;Orange;6;CA
6061;Placer;6;CA
6063;Plumas;6;CA
6065;Riverside;6;CA
6067;Sacramento;6;CA
6069;San Benito;6;CA
6071;San Bernardino;6;CA
6073;San Diego;6;CA
6075;San Francisco;6;CA
6077;San Joaquin;6;CA
6079;San Luis Obispo;6;CA
6081;San Mateo;6;CA
6083;Santa Barbara;6;CA
6085;Santa Clara;6;CA
6087;Santa Cruz;6;CA
6089;Shasta;6;CA
6091;Sierra;6;CA
6093;Siskiyou;6;CA
6095;Solano;6;CA
6097;Sonoma;6;CA
6099;Stanislaus;6;CA
6101;Sutter;6;CA
6103;Tehama;6;CA
6105;Trinity;6;CA
6107;Tulare;6;CA
6109;Tuolumne;6;CA
6111;Ventura;6;CA
6113;Yolo;6;CA
6115;Yuba;6;CA
8001;Adams;8;CO
8003;Alamosa;8;CO
8005;Arapahoe;8;CO
8007;Archuleta;8;CO
8009;Baca;8;CO
8011;Bent;8;CO
8013;Boulder;8;CO
8014;Broomfield;8;CO
8015;Chaffee;8;CO
8017;Cheyenne;8;CO
8019;Clear Creek;8;CO
8021;Conejos;8;CO
8023;Costilla;8;CO
8025;Crowley;8;CO
8027;Custer;8;CO
8029;Delta;8;CO
8031;Denver;8;CO
8033;Dolores;8;CO
8035;Douglas;8;CO
8037;Eagle;8;CO
8039;Elbert;8;CO
8041;El Paso;8;CO
8043;Fremont;8;CO
8045;Garfield;8;CO
8047;Gilpin;8;CO
8049;Grand;8;CO
8051;Gunnison;8;CO
8053;Hinsdale;8;CO
8055;Huerfano;8;CO
8057;Jackson;8;CO
8059;Jefferson;8;CO
8061;Kiowa;8;CO
8063;Kit Carson;8;CO
8065;Lake;8;CO
8067;La Plata;8;CO
8069;Larimer;8;CO
8071;Las Animas;8;CO
8073;Lincoln;8;CO
8075;Logan;8;CO
8077;Mesa;8;CO
8079;Mineral;8;CO
8081;Moffat;8;CO
8083;Montezuma;8;CO
8085;Montrose;8;CO
8087;Morgan;8;CO
8089;Otero;8;CO
8091;Ouray;8;CO
8093;Park;8;CO
8095;Phillips;8;CO
8097;Pitkin;8;CO
8099;Prowers;8;CO
8101;Pueblo;8;CO
8103;Rio Blanco;8;CO
8105;Rio Grande;8;CO
8107;Routt;8;CO
8109;Saguache;8;CO
8111;San Juan;8;CO
8113;San Miguel;8;CO
8115;Sedgwick;8;CO
8117;Summit;8;CO
8119;Teller;8;CO
8121;Washington;8;CO
8123;Weld;8;CO
8125;Yuma;8;CO
9001;Fairfield;9;CT
9003;Hartford;9;CT
9005;Litchfield;9;CT
9007;Middlesex;9;CT
9009;New Haven;9;CT
9011;New London;9;CT
9013;Tolland;9;CT
9015;Windham;9;CT
10001;Kent;10;DE
10003;New Castle;10;DE
10005;Sussex;10;DE
11001;District of Columbia;11;DC
12001;Alachua;12;FL
12003;Baker;12;FL
12005;Bay;12;FL
12007;Bradford;12;FL
12009;Brevard;12;FL
12011;Broward;12;FL
12013;Calhoun;12;FL
12015;Charlotte;12;FL
12017;Citrus;12;FL
12019;Clay;12;FL
12021;Collier;12;FL
12023;Columbia;12;FL
12027;DeSoto;12;FL
12029;Dixie;12;FL
12031;Duval;12;FL
12033;Escambia;12;FL
12035;Flagler;12;FL
12037;Franklin;12;FL
12039;Gadsden;12;FL
12041;Gilchrist;12;FL
12043;Glades;12;FL
12045;Gulf;12;FL
12047;Hamilton;12;FL
12049;Hardee;12;FL
12051;Hendry;12;FL
12053;Hernando;12;FL
12055;Highlands;12;FL
12057;Hillsborough;12;FL
12059;Holmes;12;FL
12061;Indian River;12;FL
12063;Jackson;12;FL
12065;Jefferson;12;FL
12067;Lafayette;12;FL
12069;Lake;12;FL
12071;Lee;12;FL
12073;Leon;12;FL
12075;Levy;12;FL
12077;Liberty;12;FL
12079;Madison;12;FL
12081;Manatee;12;FL
12083;Marion;12;FL
12085;Martin;12;FL
12086;Miami-Dade;12;FL
12087;Monroe;12;FL
12089;Nassau;12;FL
12091;Okaloosa;12;FL
12093;Okeechobee;12;FL
12095;Orange;12;FL
12097;Osceola;12;FL
12099;Palm Beach;12;FL
12101;Pasco;12;FL
12103;Pinellas;12;FL
12105;Polk;12;FL
12107;Putnam;12;FL
12109;St. Johns;12;FL
12111;St. Lucie;12;FL
12113;Santa Rosa;12;FL
12115;Sarasota;12;FL
12117;Seminole;12;FL
12119;Sumter;12;FL
12121;Suwannee;12;FL
12123;Taylor;12;FL
12125;Union;12;FL
12127;Volusia;12;FL
12129;Wakulla;12;FL
12131;Walton;12;FL
12133;Washington;12;FL
13001;Appling;13;GA
13003;Atkinson;13;GA
13005;Bacon;13;GA
13007;Baker;13;GA
13009;Baldwin;13;GA
13011;Banks;13;GA
13013;Barrow;13;GA
13015;Bartow;13;GA
13017;Ben Hill;13;GA
13019;Berrien;13;GA
13021;Bibb;13;GA
13023;Bleckley;13;GA
13025;Brantley;13;GA
13027;Brooks;13;GA
13029;Bryan;13;GA
13031;Bulloch;13;GA
13033;Burke;13;GA
13035;Butts;13;GA
13037;Calhoun;13;GA
13039;Camden;13;GA
13043;Candler;13;GA
13045;Carroll;13;GA
13047;Catcosa;13;GA
13049;Charlton;13;GA
13051;Chatham;13;GA
13053;Chattahoochee;13;GA
13055;Chattooga;13;GA
13057;Cherokee;13;GA
13059;Clarke;13;GA
13061;Clay;13;GA
13063;Clayton;13;GA
13065;Clinch;13;GA
13067;Cobb;13;GA
13069;Coffee;13;GA
13071;Colquitt;13;GA
13073;Columbia;13;GA
13075;Cook;13;GA
13077;Coweta;13;GA
13079;Crawford;13;GA
13081;Crisp;13;GA
13083;Dade;13;GA
13085;Dawson;13;GA
13087;Decatur;13;GA
13089;DeKalb;13;GA
13091;Dodge;13;GA
13093;Dooly;13;GA
13095;Dougherty;13;GA
13097;Douglas;13;GA
13099;Early;13;GA
13101;Echols;13;GA
13103;Effingham;13;GA
13105;Elbert;13;GA
13107;Emanuel;13;GA
13109;Evans;13;GA
13111;Fannin;13;GA
13113;Fayette;13;GA
13115;Floyd;13;GA
13117;Forsyth;13;GA
13119;Franklin;13;GA
13121;Fulton;13;GA
13123;Gilmer;13;GA
13125;Glascock;13;GA
13127;Glynn;13;GA
13129;Gordon;13;GA
13131;Grady;13;GA
13133;Greene;13;GA
13135;Gwinnett;13;GA
13137;Habersham;13;GA
13139;Hall;13;GA
13141;Hancock;13;GA
13143;Haralson;13;GA
13145;Harris;13;GA
13147;Hart;13;GA
13149;Heard;13;GA
13151;Henry;13;GA
13153;Houston;13;GA
13155;Irwin;13;GA
13157;Jackson;13;GA
13159;Jasper;13;GA
13161;Jeff Davis;13;GA
13163;Jefferson;13;GA
13165;Jenkins;13;GA
13167;Johnson;13;GA
13169;Jones;13;GA
13171;Lamar;13;GA
13173;Lanier;13;GA
13175;Laurens;13;GA
13177;Lee;13;GA
13179;Liberty;13;GA
13181;Lincoln;13;GA
13183;Long;13;GA
13185;Lowndes;13;GA
13187;Lumpkin;13;GA
13189;McDuffie;13;GA
13191;McIntosh;13;GA
13193;Macon;13;GA
13195;Madison;13;GA
13197;Marion;13;GA
13199;Meriwether;13;GA
13201;Miller;13;GA
13205;Mitchell;13;GA
13207;Monroe;13;GA
13209;Montgomery;13;GA
13211;Morgan;13;GA
13213;Murray;13;GA
13215;Muscogee;13;GA
13217;Newton;13;GA
13219;Oconee;13;GA
13221;Ogletthorpe;13;GA
13223;Paulding;13;GA
13225;Peach;13;GA
13227;Pickens;13;GA
13229;Pierce;13;GA
13231;Pike;13;GA
13233;Polk;13;GA
13235;Pulaski;13;GA
13237;Putnam;13;GA
13239;Quitman;13;GA
13241;Rabun;13;GA
13243;Randolph;13;GA
13245;Richmond;13;GA
13247;Rockdale;13;GA
13249;Schley;13;GA
13251;Screven;13;GA
13253;Seminole;13;GA
13255;Spalding;13;GA
13257;Stephens;13;GA
13259;Stewart;13;GA
13261;Sumter;13;GA
13263;Talbot;13;GA
13265;Tallaferro;13;GA
13267;Tatmall;13;GA
13269;Taylor;13;GA
13271;Telfair;13;GA
13273;Terrell;13;GA
13275;Thomas;13;GA
13277;Tift;13;GA
13279;Toombs;13;GA
13281;Towns;13;GA
13283;Treutlen;13;GA
13285;Troup;13;GA
13287;Turner;13;GA
13289;Twiggs;13;GA
13291;Union;13;GA
13293;Upson;13;GA
13295;Walker;13;GA
13297;Walton;13;GA
13299;Ware;13;GA
13301;Warren;13;GA
13303;Washington;13;GA
13305;Wayne;13;GA
13307;Webster;13;GA
13309;Wheeler;13;GA
13311;White;13;GA
13313;Whitfield;13;GA
13315;Wilcox;13;GA
13317;Wilkes;13;GA
13319;Wilkinson;13;GA
13321;Worth;13;GA
15001;Hawaii;15;HI
15003;Honolulu;15;HI
15005;Kalawao;15;HI
15007;Kauai;15;HI
15009;Maui;15;HI
16001;Ada;16;ID
16003;Adams;16;ID
16005;Bannock;16;ID
16007;Bear Lake;16;ID
16009;Benewah;16;ID
16011;Bingham;16;ID
16013;Blaine;16;ID
16015;Boise;16;ID
16017;Bonner;16;ID
16019;Bonneville;16;ID
16021;Boundary;16;ID
16023;Butte;16;ID
16025;Camas;16;ID
16027;Canyon;16;ID
16029;Caribou;16;ID
16031;Cassia;16;ID
16033;Clark;16;ID
16035;Clearwater;16;ID
16037;Custer;16;ID
16039;Elmore;16;ID
16041;Franklin;16;ID
16043;Fremont;16;ID
16045;Gem;16;ID
16047;Gooding;16;ID
16049;Idaho;16;ID
16051;Jefferson;16;ID
16053;Jerome;16;ID
16055;Kootenai;16;ID
16057;Latah;16;ID
16059;Lemhi;16;ID
16061;Lewis;16;ID
16063;Lincoln;16;ID
16065;Madison;16;ID
16067;Minidoka;16;ID
16069;Nez Perce;16;ID
16071;Oneida;16;ID
16073;Owyhee;16;ID
16075;Payette;16;ID
16077;Power;16;ID
16079;Shoshone;16;ID
16081;Teton;16;ID
16083;Twin Falls;16;ID
16085;Valley;16;ID
16087;Washington;16;ID
17001;Adams;17;IL
17003;Alexander;17;IL
17005;Bond;17;IL
17007;Boone;17;IL
17009;Brown;17;IL
17011;Bureau;17;IL
17013;Calhoun;17;IL
17015;Carroll;17;IL
17017;Cass;17;IL
17019;Champaign;17;IL
17021;Christian;17;IL
17023;Clark;17;IL
17025;Clay;17;IL
17027;Clinton;17;IL
17029;Coles;17;IL
17031;Cook;17;IL
17033;Crawford;17;IL
17035;Cumberland;17;IL
17037;DeKalb;17;IL
17039;De Witt;17;IL
17041;Douglas;17;IL
17043;DuPage;17;IL
17045;Edgar;17;IL
17047;Edwards;17;IL
17049;Effingham;17;IL
17051;Fayette;17;IL
17053;Ford;17;IL
17055;Franklin;17;IL
17057;Fulton;17;IL
17059;Gallatin;17;IL
17061;Greene;17;IL
17063;Grundy;17;IL
17065;Hamilton;17;IL
17067;Hancock;17;IL
17069;Hardin;17;IL
17071;Henderson;17;IL
17073;Henry;17;IL
17075;Iroquois;17;IL
17077;Jackson;17;IL
17079;Jasper;17;IL
17081;Jefferson;17;IL
17083;Jersey;17;IL
17085;Jo Daviess;17;IL
17087;Johnson;17;IL
17089;Kane;17;IL
17091;Kankakee;17;IL
17093;Kendall;17;IL
17095;Knox;17;IL
17097;Lake;17;IL
17099;LaSalle;17;IL
17101;Lawrence;17;IL
17103;Lee;17;IL
17105;Livingston;17;IL
17107;Logan;17;IL
17109;McDonough;17;IL
17111;McHenry;17;IL
17113;McLean;17;IL
17115;Macon;17;IL
17117;Macoupin;17;IL
17119;Madison;17;IL
17121;Marion;17;IL
17123;Marshall;17;IL
17125;Mason;17;IL
17127;Massac;17;IL
17129;Menard;17;IL
17131;Mercer;17;IL
17133;Monroe;17;IL
17135;Montgomery;17;IL
17137;Morgan;17;IL
17139;Moultrie;17;IL
17141;Ogle;17;IL
17143;Peoria;17;IL
17145;Perry;17;IL
17147;Platt;17;IL
17149;Pike;17;IL
17151;Pope;17;IL
17153;Pulaski;17;IL
17155;Putnam;17;IL
17157;Randolph;17;IL
17159;Richland;17;IL
17161;Rock Island;17;IL
17163;St. Clair;17;IL
17165;Saline;17;IL
17167;Sangamon;17;IL
17169;Schuyler;17;IL
17171;Scott;17;IL
17173;Shelby;17;IL
17175;Stark;17;IL
17177;Stephenson;17;IL
17179;Tazewell;17;IL
17181;Union;17;IL
17183;Vermilion;17;IL
17185;Wabash;17;IL
17187;Warren;17;IL
17189;Washington;17;IL
17191;Wayne;17;IL
17193;White;17;IL
17195;Whiteside;17;IL
17197;Will;17;IL
17199;Williamson;17;IL
17201;Winnebago;17;IL
17203;Woodford;17;IL
18001;Adams;18;IN
18003;Allen;18;IN
18005;Bartholomew;18;IN
18007;Benton;18;IN
18009;Blackford;18;IN
18011;Boone;18;IN
18013;Brown;18;IN
18015;Carroll;18;IN
18017;Cass;18;IN
18019;Clark;18;IN
18021;Clay;18;IN
18023;Clinton;18;IN
18025;Crawford;18;IN
18027;Davless;18;IN
18029;Dearborn;18;IN
18031;Decatur;18;IN
18033;DeKalb;18;IN
18035;Delaware;18;IN
18037;Dubois;18;IN
18039;Elkhart;18;IN
18041;Fayette;18;IN
18043;Floyd;18;IN
18045;Fountain;18;IN
18047;Franklin;18;IN
18049;Fulton;18;IN
18051;Gibson;18;IN
18053;Grant;18;IN
18055;Greene;18;IN
18057;Hamilton;18;IN
18059;Hancock;18;IN
18061;Harrison;18;IN
18063;Hendricks;18;IN
18065;Henry;18;IN
18067;Howard;18;IN
18069;Huntington;18;IN
18071;Jackson;18;IN
18073;Jasper;18;IN
18075;Jay;18;IN
18077;Jefferson;18;IN
18079;Jennings;18;IN
18081;Johnson;18;IN
18083;Knox;18;IN
18085;Kosciuszko;18;IN
18087;LaGrange;18;IN
18089;Lake;18;IN
18091;LaPorte;18;IN
18093;Lawrence;18;IN
18095;Madison;18;IN
18097;Marion;18;IN
18099;Marshall;18;IN
18101;Martin;18;IN
18103;Miami;18;IN
18105;Monroe;18;IN
18107;Montgomery;18;IN
18109;Morgan;18;IN
18111;Newton;18;IN
18113;Noble;18;IN
18115;Ohio;18;IN
18117;Orange;18;IN
18119;Owen;18;IN
18121;Parke;18;IN
18123;Perry;18;IN
18125;Pike;18;IN
18127;Porter;18;IN
18129;Posey;18;IN
18131;Pulaski;18;IN
18133;Putnam;18;IN
18135;Randolph;18;IN
18137;Ripley;18;IN
18139;Rush;18;IN
18141;St. Joseph;18;IN
18143;Scott;18;IN
18145;Shelby;18;IN
18147;Spencer;18;IN
18149;Starke;18;IN
18151;Steuben;18;IN
18153;Sullivan;18;IN
18155;Switzerland;18;IN
18157;Tippecanoe;18;IN
18159;Tipton;18;IN
18161;Union;18;IN
18163;Vanderburgh;18;IN
18165;Vermillion;18;IN
18167;Vigo;18;IN
18169;Wabash;18;IN
18171;Warren;18;IN
18173;Warrick;18;IN
18175;Washington;18;IN
18177;Wayne;18;IN
18179;Wells;18;IN
18181;White;18;IN
18183;Whitley;18;IN
19001;Adair;19;IA
19003;Adams;19;IA
19005;Allamakee;19;IA
19007;Appanoose;19;IA
19009;Audubon;19;IA
19011;Benton;19;IA
19013;Black Hawk;19;IA
19015;Boone;19;IA
19017;Bremer;19;IA
19019;Buchanan;19;IA
19021;Buena Vista;19;IA
19023;Butler;19;IA
19025;Calhoun;19;IA
19027;Carroll;19;IA
19029;Cass;19;IA
