CountyFIPS;County;StateFIPS;State
19031;Cedar;19;IA
19033;Cerro Gordo;19;IA
19035;Cherokee;19;IA
19037;Chickasaw;19;IA
19039;Clarke;19;IA
19041;Clay;19;IA
19043;Clayton;19;IA
19045;Clinton;19;IA
19047;Crawford;19;IA
19049;Dallas;19;IA
19051;Davis;19;IA
19053;Decatur;19;IA
19055;Delaware;19;IA
19057;Des Moines;19;IA
19059;Dickinson;19;IA
19061;Dubuque;19;IA
19063;Emmet;19;IA
19065;Fayette;19;IA
19067;Floyd;19;IA
19069;Franklin;19;IA
19071;Fremont;19;IA
19073;Greene;19;IA
19075;Grundy;19;IA
19077;Guthrie;19;IA
19079;Hamilton;19;IA
19081;Hancock;19;IA
19083;Hardin;19;IA
19085;Harrison;19;IA
19087;Henry;19;IA
19089;Howard;19;IA
19091;Humboldt;19;IA
19093;Ida;19;IA
19095;Iowa;19;IA
19097;Jackson;19;IA
19099;Jasper;19;IA
19101;Jefferson;19;IA
19103;Johnson;19;IA
19105;Jones;19;IA
19107;Keokuk;19;IA
19109;Kossuth;19;IA
19111;Lee;19;IA
19113;Linn;19;IA
19115;Louisa;19;IA
19117;Lucas;19;IA
19119;Lyon;19;IA
19121;Madison;19;IA
19123;Mahaska;19;IA
19125;Marion;19;IA
19127;Marshall;19;IA
19129;Mills;19;IA
19131;Mitchell;19;IA
19133;Monona;19;IA
19135;Monroe;19;IA
19137;Montgomery;19;IA
19139;Muscatine;19;IA
19141;O'Brien;19;IA
19143;Osceola;19;IA
19145;Page;19;IA
19147;Palo Alto;19;IA
19149;Plymouth;19;IA
19151;Pocahontas;19;IA
19153;Polk;19;IA
19155;Pottawattamie;19;IA
19157;Powershiek;19;IA
19159;Ringgold;19;IA
19161;Sac;19;IA
19163;Scott;19;IA
19165;Shelby;19;IA
19167;Sioux;19;IA
19169;Story;19;IA
19171;Tama;19;IA
19173;Taylor;19;IA
19175;Union;19;IA
19177;Van Buren;19;IA
19179;Wapello;19;IA
19181;Warren;19;IA
19183;Washington;19;IA
19185;Wayne;19;IA
19187;Webster;19;IA
19189;Winnebago;19;IA
19191;Winneshiek;19;IA
19193;Woodbury;19;IA
19195;Worth;19;IA
19197;Wright;19;IA
20001;Allen;20;KS
20003;Anderson;20;KS
20005;Atchison;20;KS
20007;Barber;20;KS
20009;Barton;20;KS
20011;Bourbon;20;KS
20013;Brown;20;KS
20015;Butler;20;KS
20017;Chase;20;KS
20019;Chautauqua;20;KS
20021;Cherokee;20;KS
20023;Cheyenne;20;KS
20025;Clark;20;KS
20027;Clay;20;KS
20029;Cloud;20;KS
20031;Coffey;20;KS
20033;Comanche;20;KS
20035;Cowley;20;KS
20037;Crawford;20;KS
20039;Decatur;20;KS
20041;Dickinson;20;KS
20043;Doniphan;20;KS
20045;Douglas;20;KS
20047;Edwards;20;KS
20049;Elk;20;KS
20051;Ellis;20;KS
20053;Ellsworth;20;KS
20055;Finney;20;KS
20057;Ford;20;KS
20059;Franklin;20;KS
20061;Geary;20;KS
20063;Gove;20;KS
20065;Graham;20;KS
20067;Grant;20;KS
20069;Gray;20;KS
20071;Greeley;20;KS
20073;Greenwood;20;KS
20075;Hamilton;20;KS
20077;Harper;20;KS
20079;Harvey;20;KS
20081;Haskell;20;KS
20083;Hodgeman;20;KS
20085;Jackson;20;KS
20087;Jefferson;20;KS
20089;Jewell;20;KS
20091;Johnson;20;KS
20093;Kearny;20;KS
20095;Kingman;20;KS
20097;Kiowa;20;KS
20099;Labette;20;KS
20101;Lane;20;KS
20103;Leavenworth;20;KS
20105;Lincoln;20;KS
20107;Linn;20;KS
20109;Logan;20;KS
20111;Lyon;20;KS
20113;McPherson;20;KS
20115;Marion;20;KS
20117;Marshall;20;KS
20119;Meade;20;KS
20121;Miami;20;KS
20123;Mitchell;20;KS
20125;Montgomery;20;KS
20127;Morris;20;KS
20129;Morton;20;KS
20131;Nemaha;20;KS
20133;Neosho;20;KS
20135;Ness;20;KS
20137;Norton;20;KS
20139;Osage;20;KS
20141;Osborne;20;KS
20143;Ottawa;20;KS
20145;Pawnee;20;KS
20147;Phillips;20;KS
20149;Pottawatomie;20;KS
20151;Pratt;20;KS
20153;Rawlins;20;KS
20155;Reno;20;KS
20157;Republic;20;KS
20159;Rice;20;KS
20161;Riley;20;KS
20163;Rooks;20;KS
20165;Rush;20;KS
20167;Russell;20;KS
20169;Saline;20;KS
20171;Scott;20;KS
20173;Sedgwick;20;KS
20175;Seward;20;KS
20177;Shawnee;20;KS
20179;Sheridan;20;KS
20181;Sherman;20;KS
20183;Smith;20;KS
20185;Stafford;20;KS
20187;Stanton;20;KS
20189;Stevens;20;KS
20191;Sumner;20;KS
20193;Thomas;20;KS
20195;Trego;20;KS
20197;Wabaunsee;20;KS
20199;Wallace;20;KS
20201;Washington;20;KS
20203;Wichita;20;KS
20205;Wilson;20;KS
20207;Woodson;20;KS
20209;Wyandotte;20;KS
21001;Adair;21;KY
21003;Allen;21;KY
21005;Anderson;21;KY
21007;Ballard;21;KY
21009;Barren;21;KY
21011;Bath;21;KY
21013;Bell;21;KY
21015;Boone;21;KY
21017;Bourbon;21;KY
21019;Boyd;21;KY
21021;Boyle;21;KY
21023;Bracken;21;KY
21025;Breathitt;21;KY
21027;Breckinridge;21;KY
21029;Bullitt;21;KY
21031;Butler;21;KY
21033;Caldwell;21;KY
21035;Calloway;21;KY
21037;Campbell;21;KY
21039;Carlisle;21;KY
21041;Carroll;21;KY
21043;Carter;21;KY
21045;Casey;21;KY
21047;Christian;21;KY
21049;Clark;21;KY
21051;Clay;21;KY
21053;Clinton;21;KY
21055;Crittenden;21;KY
21057;Cumberland;21;KY
21059;Davless;21;KY
21061;Edmonson;21;KY
21063;Elliott;21;KY
21065;Estill;21;KY
21067;Fayette;21;KY
21069;Fleming;21;KY
21071;Floyd;21;KY
21073;Franklin;21;KY
21075;Fulton;21;KY
21077;Gallatin;21;KY
21079;Garrard;21;KY
21081;Grant;21;KY
21083;Graves;21;KY
21085;Grayson;21;KY
21087;Green;21;KY
21089;Greenup;21;KY
21091;Hancock;21;KY
21093;Hardin;21;KY
21095;Harlan;21;KY
21097;Harrison;21;KY
21099;Hart;21;KY
21101;Henderson;21;KY
21103;Henry;21;KY
21105;Hickman;21;KY
21107;Hopkins;21;KY
21109;Jackson;21;KY
21111;Jefferson;21;KY
21113;Jessamine;21;KY
21115;Johnson;21;KY
21117;Kenton;21;KY
21119;Knott;21;KY
21121;Knox;21;KY
21123;Larue;21;KY
21125;Laurel;21;KY
21127;Lawrence;21;KY
21129;Lee;21;KY
21131;Leslie;21;KY
21133;Letcher;21;KY
21135;Lewis;21;KY
21137;Lincoln;21;KY
21139;Livingston;21;KY
21141;Logan;21;KY
21143;Lyon;21;KY
21145;McCracken;21;KY
21147;McCreary;21;KY
21149;McLean;21;KY
21151;Madison;21;KY
21153;Magoffin;21;KY
21155;Marion;21;KY
21157;Marshall;21;KY
21159;Martin;21;KY
21161;Mason;21;KY
21163;Meade;21;KY
21165;Menifee;21;KY
21167;Mercer;21;KY
21169;Metcalfe;21;KY
21171;Monroe;21;KY
21173;Montgomery;21;KY
21175;Morgan;21;KY
21177;Muhlenberg;21;KY
21179;Nelson;21;KY
21181;Nicholas;21;KY
21183;Ohio;21;KY
21185;Oldham;21;KY
21187;Owen;21;KY
21189;Owsley;21;KY
21191;Pendleton;21;KY
21193;Perry;21;KY
21195;Pike;21;KY
21197;Powell;21;KY
21199;Pulaski;21;KY
21201;Robertson;21;KY
21203;Rockcastle;21;KY
21205;Rowan;21;KY
21207;Russell;21;KY
21209;Scott;21;KY
21211;Shelby;21;KY
21213;Simpson;21;KY
21215;Spencer;21;KY
21217;Taylor;21;KY
21219;Todd;21;KY
21221;Trigg;21;KY
21223;Trimble;21;KY
21225;Union;21;KY
21227;Warren;21;KY
21229;Washington;21;KY
21231;Wayne;21;KY
21233;Webster;21;KY
21235;Whitley;21;KY
21237;Wolfe;21;KY
21239;Woodford;21;KY
22001;Acadia Parish;22;LA
22003;Allen Parish;22;LA
22005;Ascension Parish;22;LA
22007;Assumption Parish;22;LA
22009;Avoyelles Parish;22;LA
22011;Beauregard Parish;22;LA
22013;Bienville Parish;22;LA
22015;Bossier Parish;22;LA
22017;Caddo Parish;22;LA
22019;Calcasieu Parish;22;LA
22021;Caldwell Parish;22;LA
22023;Cameron Parish;22;LA
22025;Catahoula Parish;22;LA
22027;Claiborne Parish;22;LA
22029;Concordia Parish;22;LA
22031;De Soto Parish;22;LA
22033;East Baton Rouge Parish;22;LA
22035;East Carroll Parish;22;LA
22037;East Feliciana Parish;22;LA
22039;Evangeline Parish;22;LA
22041;Franklin Parish;22;LA
22043;Grant Parish;22;LA
22045;Iberia Parish;22;LA
22047;Iberville Parish;22;LA
22049;Jackson Parish;22;LA
22051;Jefferson Parish;22;LA
22053;Jefferson Davis Parish;22;LA
22055;Lafayette Parish;22;LA
22057;Lafourche Parish;22;LA
22059;La Salle Parish;22;LA
22061;Lincoln Parish;22;LA
22063;Livingston Parish;22;LA
22065;Madison Parish;22;LA
22067;Morehouse Parish;22;LA
22069;Natchitoches Parish;22;LA
22071;Orleans Parish;22;LA
22073;Ouachita Parish;22;LA
22075;Plaquemines Parish;22;LA
22077;Pointe Coupee Parish;22;LA
22079;Rapides Parish;22;LA
22081;Red River Parish;22;LA
22083;Richland Parish;22;LA
22085;Sabine Parish;22;LA
22087;St. Bernard Parish;22;LA
22089;St. Charles Parish;22;LA
22091;St. Helena Parish;22;LA
22093;St. James Parish;22;LA
22095;St. John the Baptist Parish;22;LA
22097;St. Landry Parish;22;LA
22099;St. Martin Parish;22;LA
22101;St. Mary Parish;22;LA
22103;St. Tammany Parish;22;LA
22105;Tangipahoa Parish;22;LA
22107;Tensas Parish;22;LA
22109;Terrebonne Parish;22;LA
22111;Union Parish;22;LA
22113;Vermilion Parish;22;LA
22115;Vernon Parish;22;LA
22117;Washington Parish;22;LA
22119;Webster Parish;22;LA
22121;West Baton Rouge Parish;22;LA
22123;West Carroll Parish;22;LA
22125;West Feliciana Parish;22;LA
22127;Winn Parish;22;LA
23001;Androscoggin;23;ME
23003;Aroostook;23;ME
23005;Cumberland;23;ME
23007;Franklin;23;ME
23009;Hancock;23;ME
23011;Kennebec;23;ME
23013;Knox;23;ME
23015;Lincoln;23;ME
23017;Oxford;23;ME
23019;Penobscot;23;ME
23021;Piscataquis;23;ME
23023;Sagadahoc;23;ME
23025;Somerset;23;ME
23027;Waldo;23;ME
23029;Washington;23;ME
23031;York;23;ME
24001;Allegany;24;MD
24003;Anne Arundel;24;MD
24005;Baltimore;24;MD
24009;Calvert;24;MD
24011;Caroline;24;MD
24013;Carroll;24;MD
24015;Cecil;24;MD
24017;Charles;24;MD
24019;Dorchester;24;MD
24021;Frederick;24;MD
24023;Garrett;24;MD
24025;Harford;24;MD
24027;Howard;24;MD
24029;Kent;24;MD
24031;Montgomery;24;MD
24033;Prince George's;24;MD
24035;Queen Anne's;24;MD
24037;St. Mary's;24;MD
24039;Somerset;24;MD
24041;Talbot;24;MD
24043;Washington;24;MD
24045;Wicomico;24;MD
24047;Worcester;24;MD
24510;Baltimore city;24;MD
25001;Barnstable;25;MA
25003;Berkshire;25;MA
25005;Bristol;25;MA
25007;Dukes;25;MA
25009;Essex;25;MA
25011;Franklin;25;MA
25013;Hampden;25;MA
25015;Hampshire;25;MA
25017;Middlesex;25;MA
25019;Nantucket;25;MA
25021;Norfolk;25;MA
25023;Plymouth;25;MA
25025;Suffolk;25;MA
25027;Worcester;25;MA
26001;Alcona;26;MI
26003;Alger;26;MI
26005;Allegan;26;MI
26007;Alpena;26;MI
26009;Antrim;26;MI
26011;Arenac;26;MI
26013;Baraga;26;MI
26015;Barry;26;MI
26017;Bay;26;MI
26019;Benzie;26;MI
26021;Berrien;26;MI
26023;Branch;26;MI
26025;Calhoun;26;MI
26027;Cass;26;MI
26029;Charlevoix;26;MI
26031;Cheboygan;26;MI
26033;Chippewa;26;MI
26035;Clare;26;MI
26037;Clinton;26;MI
26039;Crawford;26;MI
26041;Delta;26;MI
26043;Dickinson;26;MI
26045;Eaton;26;MI
26047;Emmet;26;MI
26049;Genesee;26;MI
26051;Gladwin;26;MI
26053;Gogebic;26;MI
26055;Grand Traverse;26;MI
26057;Gratiot;26;MI
26059;Hillsdale;26;MI
26061;Houghton;26;MI
26063;Huron;26;MI
26065;Ingham;26;MI
26067;Ionia;26;MI
26069;Iosco;26;MI
26071;Iron;26;MI
26073;Isabella;26;MI
26075;Jackson;26;MI
26077;Kalamazoo;26;MI
26079;Kalkaska;26;MI
26081;Kent;26;MI
26083;Keweenaw;26;MI
26085;Lake;26;MI
26087;Lapeer;26;MI
26089;Leelanau;26;MI
26091;Lenawee;26;MI
26093;Livingston;26;MI
26095;Luce;26;MI
26097;Mackinac;26;MI
26099;Macomb;26;MI
26101;Manistee;26;MI
26103;Marquette;26;MI
26105;Mason;26;MI
26107;Mecosta;26;MI
26109;Menominee;26;MI
26111;Midland;26;MI
26113;Missaukee;26;MI
26115;Monroe;26;MI
26117;Montcalm;26;MI
26119;Montmorency;26;MI
26121;Muskegon;26;MI
26123;Newaygo;26;MI
26125;Oakland;26;MI
26127;Oceana;26;MI
26129;Ogemaw;26;MI
26131;Ontonagon;26;MI
26133;Osccola;26;MI
26135;Oscoda;26;MI
26137;Otsego;26;MI
26139;Ottawa;26;MI
26141;Presque Isle;26;MI
26143;Roscommon;26;MI
26145;Saginaw;26;MI
26147;St. Clair;26;MI
26149;St. Joseph;26;MI
26151;Sanilac;26;MI
26153;Schoolcraft;26;MI
26155;Shiawassee;26;MI
26157;Tuscola;26;MI
26159;Van Buren;26;MI
26161;Washtenaw;26;MI
26163;Wayne;26;MI
26165;Wexford;26;MI
27001;Aitkin;27;MN
27003;Anoka;27;MN
27005;Becker;27;MN
27007;Beltrami;27;MN
27009;Benton;27;MN
27011;Big Stone;27;MN
27013;Blue Earth;27;MN
27015;Brown;27;MN
27017;Carlton;27;MN
27019;Carver;27;MN
27021;Cass;27;MN
27023;Chippewa;27;MN
27025;Chisago;27;MN
27027;Clay;27;MN
27029;Clearwater;27;MN
27031;Cook;27;MN
27033;Cottonwood;27;MN
27035;Crow Wing;27;MN
27037;Dakota;27;MN
27039;Dodge;27;MN
27041;Douglas;27;MN
27043;Faribault;27;MN
27045;Fillmore;27;MN
27047;Freeborn;27;MN
27049;Goodhue;27;MN
27051;Grant;27;MN
27053;Hennepin;27;MN
27055;Houston;27;MN
27057;Hubbard;27;MN
27059;Isanti;27;MN
27061;Itasca;27;MN
27063;Jackson;27;MN
27065;Kanabec;27;MN
27067;Kandiyohi;27;MN
27069;Kittson;27;MN
27071;Koochiching;27;MN
27073;Lac qui Parle;27;MN
27075;Lake;27;MN
27077;Lake of the Woods;27;MN
27079;Le Sueur;27;MN
27081;Lincoln;27;MN
27083;Lyon;27;MN
27085;McLeod;27;MN
27087;Mahnomen;27;MN
27089;Marshall;27;MN
27091;Martin;27;MN
27093;Meeker;27;MN
27095;Mille Lacs;27;MN
27097;Morrison;27;MN
27099;Mower;27;MN
27101;Murray;27;MN
27103;Nicollet;27;MN
27105;Nobles;27;MN
27107;Norman;27;MN
27109;Olmsted;27;MN
27111;Otter Tail;27;MN
27113;Pennington;27;MN
27115;Pine;27;MN
27117;Pipestone;27;MN
27119;Polk;27;MN
27121;Pope;27;MN
27123;Ramsey;27;MN
27125;Red Lake;27;MN
27127;Redwood;27;MN
27129;Renville;27;MN
27131;Rice;27;MN
27133;Rock;27;MN
27135;Roseau;27;MN
27137;St. Louis;27;MN
27139;Scott;27;MN
27141;Sherburne;27;MN
27143;Sibley;27;MN
27145;Stearns;27;MN
27147;Steele;27;MN
27149;Stevens;27;MN
27151;Swift;27;MN
27153;Todd;27;MN
27155;Traverse;27;MN
27157;Wabasha;27;MN
27159;Wadena;27;MN
27161;Waseca;27;MN
27163;Washington;27;MN
27165;Watonwan;27;MN
27167;Wilkin;27;MN
27169;Winona;27;MN
27171;Wright;27;MN
27173;Yellow Medicine;27;MN
28001;Adams;28;MS
28003;Alcorn;28;MS
28005;Amite;28;MS
28007;Attala;28;MS
28009;Benton;28;MS
28011;Bolivar;28;MS
28013;Calhoun;28;MS
28015;Carroll;28;MS
28017;Chickasaw;28;MS
28019;Choctaw;28;MS
28021;Claiborne;28;MS
28023;Clarke;28;MS
28025;Clay;28;MS
28027;Coahoma;28;MS
28029;Copiah;28;MS
28031;Covington;28;MS
28033;DeSoto;28;MS
28035;Forrest;28;MS
28037;Franklin;28;MS
28039;George;28;MS
28041;Greene;28;MS
28043;Grenada;28;MS
28045;Hancock;28;MS
28047;Harrison;28;MS
28049;Hinds;28;MS
28051;Holmes;28;MS
28053;Humphreys;28;MS
28055;Issaquena;28;MS
28057;Itawamba;28;MS
28059;Jackson;28;MS
28061;Jasper;28;MS
28063;Jefferson;28;MS
28065;Jefferson Davis;28;MS
28067;Jones;28;MS
28069;Kemper;28;MS
28071;Lafayette;28;MS
28073;Lamar;28;MS
28075;Lauderdale;28;MS
28077;Lawrence;28;MS
28079;Leake;28;MS
28081;Lee;28;MS
28083;Leflore;28;MS
28085;Lincoln;28;MS
28087;Lowndes;28;MS
28089;Madison;28;MS
28091;Marion;28;MS
28093;Marshall;28;MS
28095;Monroe;28;MS
28097;Montgomery;28;MS
28099;Neshoba;28;MS
28101;Newton;28;MS
28103;Noxubee;28;MS
28105;Oktibbeha;28;MS
28107;Panola;28;MS
28109;Pearl River;28;MS
28111;Perry;28;MS
28113;Pike;28;MS
28115;Pontotoc;28;MS
28117;Prentiss;28;MS
28119;Quitman;28;MS
28121;Rankin;28;MS
28123;Scott;28;MS
28125;Sharkey;28;MS
28127;Simpson;28;MS
28129;Smith;28;MS
28131;Stone;28;MS
28133;Sunflower;28;MS
28135;Tallahatchie;28;MS
28137;Tate;28;MS
28139;Tippah;28;MS
28141;Tishomingo;28;MS
28143;Tunica;28;MS
28145;Union;28;MS
28147;Walthall;28;MS
28149;Warren;28;MS
28151;Washington;28;MS
28153;Wayne;28;MS
28155;Webster;28;MS
28157;Wilkinson;28;MS
28159;Winston;28;MS
28161;Yalobusha;28;MS
28163;Yazoo;28;MS
29001;Adair;29;MO
29003;Andrew;29;MO
29005;Atchison;29;MO
29007;Audrain;29;MO
29009;Barry;29;MO
29011;Barton;29;MO
29013;Bates;29;MO
29015;Benton;29;MO
29017;Bollinger;29;MO
29019;Boone;29;MO
29021;Buchanan;29;MO
29023;Butler;29;MO
29025;Caldwell;29;MO
29027;Callaway;29;MO
29029;Camden;29;MO
29031;Cape Girardeau;29;MO
29033;Carroll;29;MO
29035;Carter;29;MO
29037;Cass;29;MO
29039;Cedar;29;MO
29041;Charlton;29;MO
29043;Christian;29;MO
29045;Clark;29;MO
29047;Clay;29;MO
29049;Clinton;29;MO
29051;Cole;29;MO
29053;Cooper;29;MO
29055;Crawford;29;MO
29057;Dade;29;MO
29059;Dallas;29;MO
29061;Daviess;29;MO
29063;DeKalb;29;MO
29065;Dent;29;MO
29067;Douglas;29;MO
29069;Dunklin;29;MO
29071;Franklin;29;MO
29073;Gasconade;29;MO
29075;Gentry;29;MO
29077;Greene;29;MO
29079;Grundy;29;MO
29081;Harrison;29;MO
29083;Henry;29;MO
29085;Hickory;29;MO
29087;Holt;29;MO
29089;Howard;29;MO
29091;Howell;29;MO
29093;Iron;29;MO
29095;Jackson;29;MO
29097;Jasper;29;MO
29099;Jefferson;29;MO
29101;Johnson;29;MO
29103;Knox;29;MO
29105;Laclede;29;MO
29107;Lafayette;29;MO
29109;Lawrence;29;MO
29111;Lewis;29;MO
29113;Lincoln;29;MO
29115;Linn;29;MO
29117;Livingston;29;MO
29119;McDonald;29;MO
29121;Macon;29;MO
29123;Madison;29;MO
29125;Maries;29;MO
29127;Marion;29;MO
29129;Mercer;29;MO
29131;Miller;29;MO
29133;Mississippi;29;MO
29135;Moniteau;29;MO
29137;Monroe;29;MO
29139;Montgomery;29;MO
29141;Morgan;29;MO
29143;New Madrid;29;MO
29145;Newton;29;MO
29147;Nodaway;29;MO
29149;Oregon;29;MO
29151;Osage;29;MO
29153;Ozark;29;MO
29155;Pemiscot;29;MO
29157;Perry;29;MO
29159;Pettis;29;MO
29161;Phelps;29;MO
29163;Pike;29;MO
29165;Platte;29;MO
29167;Polk;29;MO
29169;Pulaski;29;MO
29171;Putnam;29;MO
